Screen,Section,Field Name,Field Type,Editable,Mandatory
Login,Persona List,Employee Name,Display,No,No
Login,Persona List,Employee Code,Display,No,No
Login,Persona List,Designation,Display,No,No
Login,Persona List,Role,Badge,No,No
Login,System,Supabase Connection Status,Badge (env-derived),No,No
Home,Filters,Search Query,Text,Yes,No
Home,Filters,Role Filter (ALL/BDM/BDA),Dropdown,Yes,No
Home,Header,Visible Employee Count,Calculated,No,No
Home,Employee Card,Employee Name,Display,No,No
Home,Employee Card,Employee Code,Display,No,No
Home,Employee Card,Designation,Display,No,No
Home,Employee Card,Base Location,Display,No,No
Home,Employee Card,Territory Name,Lookup,No,No
Home,Employee Card,District Coverage,Display,No,No
Home,Employee Card,Reporting Manager,Lookup,No,No
Home,Employee Card,Current Revenue,Display (INR),No,No
Home,Employee Card,Target Achievement %,Calculated,No,No
Home,Employee Card,AOP Status,Badge,No,No
Home,Employee Card,Primary Action Label,Derived,No,No
Home,Employee Card,Open AOP / Dashboard,Action,Yes,No
Home,Employee Card,Self indicator (You),Derived,No,No
Wizard,Header,Target Employee Name,Display,No,No
Wizard,Header,Designation,Display,No,No
Wizard,Header,Territory Name,Lookup,No,No
Wizard,Header,Fiscal Year,Display,No,No
Wizard,Header,AOP Status,Badge,No,No
Wizard,Header,Saved At,Display,No,No
Wizard,Header,Read-only / Lock Banner,Derived,No,No
Wizard,Stepper,Stage Step Indicator,Display,No,No
Wizard-Stage1-Hiring,Form,Add Request (all Hiring form fields),Form,Yes (BDM/ZDM),Yes
Wizard-Stage1-Hiring,List,"Requests list (positions, designation, district, reason, priority, timeline, justification, impact, status)",Table,No,No
Wizard-Revenue,Last Year (RO),Last Year Revenue,Number (INR),No,No
Wizard-Revenue,Last Year (RO),Early Years Revenue LY,Number (INR),No,No
Wizard-Revenue,Last Year (RO),Math & Science Revenue LY,Number (INR),No,No
Wizard-Revenue,Last Year (RO),Other Categories Revenue LY,Number (INR),No,No
Wizard-Revenue,Last Year (RO),STEM Revenue LY,Number (INR),No,No
Wizard-Revenue,Last Year (RO),Panel Revenue LY,Number (INR),No,No
Wizard-Revenue,Last Year (RO),Current AOV,Number (INR),No,No
Wizard-Revenue,Last Year (RO),Current Revenue per School,Number (INR),No,No
Wizard-Revenue,Targets,Total Revenue Target,Number (INR),Yes,Yes
Wizard-Revenue,Targets,Early Years Target,Number (INR),Yes,No
Wizard-Revenue,Targets,Math & Science Target,Number (INR),Yes,No
Wizard-Revenue,Targets,Other Categories Target,Number (INR),Yes,No
Wizard-Revenue,Targets,STEM Target,Number (INR),Yes,No
Wizard-Revenue,Targets,Panel Target,Number (INR),Yes,No
