Screen,Field,Current Value Logic,Source Table,Source Column,Status
Login,Employee Name,seed list,users,name,CONFIRMED
Login,Employee Code,seed list,users,employee_code,CONFIRMED
Login,Role,seed list,users,role,CONFIRMED
Login,Supabase Connection Status,env var presence check,(env),NEXT_PUBLIC_SUPABASE_URL,DERIVED
Home,Search Query,UI state,(none),-,N/A
Home,Role Filter,UI state,(none),-,N/A
Home,Visible Employee Count,count of scoped users,users + employee_hierarchy,id,DERIVED
Home,Employee Name,direct,users,name,CONFIRMED
Home,Employee Code,direct,users,employee_code,CONFIRMED
Home,Designation,direct,users,designation,CONFIRMED
Home,Base Location,direct,users,base_location,CONFIRMED
Home,Territory Name,lookup by territory_id,territories,name,LOOKUP
Home,District Coverage,direct,users,district_coverage,CONFIRMED
Home,Reporting Manager,self-join,users,reporting_manager_id -> name,LOOKUP
Home,Current Revenue,seed constant,TO_BE_MAPPED (actuals/ERP),current_revenue,NEEDS_MAPPING
Home,Target Achievement %,current_revenue / current_target * 100,(derived),-,DERIVED
Home,AOP Status,direct,aop_master,status,CONFIRMED
Home,Primary Action Label,derived from status+role,(derived),-,DERIVED
Wizard,Target Employee Name,direct,users,name,CONFIRMED
Wizard,Territory Name,lookup,territories,name,LOOKUP
Wizard,Fiscal Year,constant,aop_master,fy,CONFIRMED
Wizard,AOP Status,direct,aop_master,status,CONFIRMED
Wizard,Saved At,direct,aop_master,updated_at,CONFIRMED
Wizard,Read-only / Lock Banner,status+role rule,(derived),-,DERIVED
Wizard-Revenue,Last Year Revenue,users.current_revenue (seed const),TO_BE_MAPPED (actuals/ERP),last_year_revenue,NEEDS_MAPPING
Wizard-Revenue,Early Years Revenue LY,lastYear x 0.18 (hard ratio),TO_BE_MAPPED (actuals/ERP),early_years_revenue_ly,NEEDS_MAPPING
Wizard-Revenue,Math & Science Revenue LY,lastYear x 0.32,TO_BE_MAPPED (actuals/ERP),math_science_revenue_ly,NEEDS_MAPPING
Wizard-Revenue,Other Categories Revenue LY,lastYear x 0.15,TO_BE_MAPPED (actuals/ERP),other_categories_revenue_ly,NEEDS_MAPPING
Wizard-Revenue,STEM Revenue LY,lastYear x 0.20,TO_BE_MAPPED (actuals/ERP),stem_revenue_ly,NEEDS_MAPPING
Wizard-Revenue,Panel Revenue LY,lastYear x 0.15,TO_BE_MAPPED (actuals/ERP),panel_revenue_ly,NEEDS_MAPPING
Wizard-Revenue,Current AOV,constant 145000,TO_BE_MAPPED (actuals/ERP),current_aov,NEEDS_MAPPING
Wizard-Revenue,Current Revenue per School,constant 240000,TO_BE_MAPPED (actuals/ERP),current_revenue_per_school,NEEDS_MAPPING
Wizard-Revenue,Total Revenue Target,user input,revenue_targets,total_revenue_target,CONFIRMED
Wizard-Revenue,Early Years Target,user input,revenue_targets,early_years_target,CONFIRMED
Wizard-Revenue,Math & Science Target,user input,revenue_targets,math_science_target,CONFIRMED
Wizard-Revenue,Other Categories Target,user input,revenue_targets,other_categories_target,CONFIRMED
Wizard-Revenue,STEM Target,user input,revenue_targets,stem_target,CONFIRMED
Wizard-Revenue,Panel Target,user input,revenue_targets,panel_target,CONFIRMED
Wizard-Revenue,Target AOV,user input (prefilled),revenue_targets,target_aov,CONFIRMED
Wizard-Revenue,Target Revenue per School,user input (prefilled),revenue_targets,target_revenue_per_school,CONFIRMED
Wizard-Revenue,Revenue Growth %,formula (see KPI),(derived/v_aop_kpis),-,DERIVED
Wizard-Revenue,AOV Growth %,formula,(derived),-,DERIVED
Wizard-Revenue,Category Sum,sum of 5 targets,(derived),-,DERIVED
Wizard-Revenue,Sum vs Total,total - category sum,(derived),-,DERIVED
Wizard-Universe,Total Schools,seed constant 320,TO_BE_MAPPED (school_master),total_schools,NEEDS_MAPPING
Wizard-Universe,Active Schools,seed constant 110,TO_BE_MAPPED (school_master),active_schools,NEEDS_MAPPING
Wizard-Universe,User Schools,seed constant 78,TO_BE_MAPPED (school_master),user_schools,NEEDS_MAPPING
Wizard-Universe,Non-user Schools,seed constant 242,TO_BE_MAPPED (school_master),non_user_schools,NEEDS_MAPPING
Wizard-Universe,Category Current Count,seed constant,TO_BE_MAPPED (school_master),current_count,NEEDS_MAPPING
Wizard-Universe,Category Target Count,user input (prefilled = current),school_categories,target_count,CONFIRMED
Wizard-Universe,Category Projected Revenue,user input,school_categories,projected_revenue,CONFIRMED
Wizard-Universe,Category Projected Conversion %,user input,school_categories,projected_conversion,CONFIRMED
Wizard-Universe,School Growth %,formula,(derived),-,DERIVED
Wizard-Universe,Active School Addition Plan,user input,universe_planning,active_school_addition_plan,CONFIRMED
Wizard-Universe,New School Acquisition Plan,user input,universe_planning,new_school_acquisition_plan,CONFIRMED
